Info 0    [13:33:51.990] Starting TS Server
Info 11055[14:44:21.962] Different program with same set of files
Info 11056[14:44:22.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11057[14:44:22.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2093 structureChanged: false structureIsReused:: Completely Elapsed: 3.3580540008842945ms
Info 11058[14:44:22.110] Different program with same set of files
Info 11059[14:44:22.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11060[14:44:22.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2094 structureChanged: false structureIsReused:: Completely Elapsed: 3.7498500011861324ms
Info 11061[14:44:22.494] Different program with same set of files
Info 11062[14:44:22.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11063[14:44:22.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2095 structureChanged: false structureIsReused:: Completely Elapsed: 3.483653999865055ms
Info 11064[14:44:22.658] Different program with same set of files
Info 11065[14:44:22.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11066[14:44:22.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2096 structureChanged: false structureIsReused:: Completely Elapsed: 1.7260719984769821ms
Info 11067[14:44:22.955] Different program with same set of files
Info 11068[14:44:23.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11069[14:44:23.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2097 structureChanged: false structureIsReused:: Completely Elapsed: 4.84553600102663ms
Info 11070[14:44:23.700] Different program with same set of files
Info 11071[14:44:23.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11072[14:44:23.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2098 structureChanged: false structureIsReused:: Completely Elapsed: 3.4006250016391277ms
Info 11073[14:44:23.766] Different program with same set of files
Info 11074[14:44:23.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11075[14:44:23.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2099 structureChanged: false structureIsReused:: Completely Elapsed: 6.671549998223782ms
Info 11076[14:44:23.858] Different program with same set of files
Info 11077[14:44:23.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11078[14:44:23.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2100 structureChanged: false structureIsReused:: Completely Elapsed: 2.414115998893976ms
Info 11079[14:44:23.969] Different program with same set of files
Info 11080[14:44:24.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11081[14:44:24.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2101 structureChanged: false structureIsReused:: Completely Elapsed: 2.520916998386383ms
Info 11082[14:44:24.126] Different program with same set of files
Info 11083[14:44:24.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11084[14:44:24.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2102 structureChanged: false structureIsReused:: Completely Elapsed: 1.9859380014240742ms
Info 11085[14:44:24.160] Different program with same set of files
Info 11086[14:44:24.366] getCompletionData: Get current token: 0.015163999050855637
Info 11087[14:44:24.366] getCompletionData: Is inside comment: 0.047623999416828156
Info 11088[14:44:24.366] getCompletionData: Get previous token: 0.06041700020432472
Info 11089[14:44:24.366] getCompletionsAtPosition: isCompletionListBlocker: 0.010999001562595367
Info 11090[14:44:24.368] getCompletionData: Semantic work: 1.7070339992642403
Info 11091[14:44:24.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.23966199904680252
Info 11092[14:44:24.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11093[14:44:24.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2103 structureChanged: false structureIsReused:: Completely Elapsed: 1.9208520017564297ms
Info 11094[14:44:24.432] Different program with same set of files
Info 11095[14:44:24.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11096[14:44:24.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2104 structureChanged: false structureIsReused:: Completely Elapsed: 3.762559998780489ms
Info 11097[14:44:24.549] Different program with same set of files
Info 11098[14:44:24.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11099[14:44:24.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2105 structureChanged: false structureIsReused:: Completely Elapsed: 2.9977780021727085ms
Info 11100[14:44:24.735] Different program with same set of files
Info 11101[14:44:26.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11102[14:44:26.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2106 structureChanged: false structureIsReused:: Completely Elapsed: 2.382805000990629ms
Info 11103[14:44:26.035] Different program with same set of files
Info 11104[14:44:26.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11105[14:44:26.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2107 structureChanged: false structureIsReused:: Completely Elapsed: 2.442517999559641ms
Info 11106[14:44:26.903] Different program with same set of files
Info 11107[14:44:27.107] getCompletionData: Get current token: 0.02906300127506256
Info 11108[14:44:27.107] getCompletionData: Is inside comment: 0.007644999772310257
Info 11109[14:44:27.107] getCompletionData: Get previous token: 0.06855499744415283
Info 11110[14:44:27.107] getCompletionsAtPosition: isCompletionListBlocker: 0.011017996817827225
Info 11111[14:44:27.107] Returning an empty list because completion was requested in an invalid position.
Info 11112[14:44:27.146] getCompletionData: Get current token: 0.007323998957872391
Info 11113[14:44:27.146] getCompletionData: Is inside comment: 0.0023309998214244843
Info 11114[14:44:27.146] getCompletionData: Get previous token: 0.023809999227523804
Info 11115[14:44:27.146] getCompletionsAtPosition: isCompletionListBlocker: 0.004325002431869507
Info 11116[14:44:27.146] Returning an empty list because completion was requested in an invalid position.
Info 11117[14:44:27.146] getCompletionData: Get current token: 0.00680999830365181
Info 11118[14:44:27.146] getCompletionData: Is inside comment: 0.001687999814748764
Info 11119[14:44:27.146] getCompletionData: Get previous token: 0.018164001405239105
Info 11120[14:44:27.146] getCompletionsAtPosition: isCompletionListBlocker: 0.0021790005266666412
Info 11121[14:44:27.146] Returning an empty list because completion was requested in an invalid position.
Info 11122[14:44:27.146] getCompletionData: Get current token: 0.006553001701831818
Info 11123[14:44:27.146] getCompletionData: Is inside comment: 0.0014530010521411896
Info 11124[14:44:27.146] getCompletionData: Get previous token: 0.017978999763727188
Info 11125[14:44:27.146] getCompletionsAtPosition: isCompletionListBlocker: 0.001997999846935272
Info 11126[14:44:27.146] Returning an empty list because completion was requested in an invalid position.
Info 11127[14:44:27.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11128[14:44:27.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2108 structureChanged: false structureIsReused:: Completely Elapsed: 3.808221999555826ms
Info 11129[14:44:27.150] Different program with same set of files
Info 11130[14:44:27.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11131[14:44:27.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2109 structureChanged: false structureIsReused:: Completely Elapsed: 2.509417999535799ms
Info 11132[14:44:27.229] Different program with same set of files
Info 11133[14:44:27.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11134[14:44:27.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2110 structureChanged: false structureIsReused:: Completely Elapsed: 5.727742999792099ms
Info 11135[14:44:27.324] Different program with same set of files
Info 11136[14:44:27.526] getCompletionData: Get current token: 0.022818002849817276
Info 11137[14:44:27.526] getCompletionData: Is inside comment: 0.0065560005605220795
Info 11138[14:44:27.526] getCompletionData: Get previous token: 0.06168299913406372
Info 11139[14:44:27.526] getCompletionsAtPosition: isCompletionListBlocker: 0.010818999260663986
Info 11140[14:44:27.526] Returning an empty list because completion was requested in an invalid position.
Info 11141[14:44:27.557] getCompletionData: Get current token: 0.009320002049207687
Info 11142[14:44:27.558] getCompletionData: Is inside comment: 0.0031270012259483337
Info 11143[14:44:27.558] getCompletionData: Get previous token: 0.028370000422000885
Info 11144[14:44:27.558] getCompletionsAtPosition: isCompletionListBlocker: 0.00505400076508522
Info 11145[14:44:27.558] Returning an empty list because completion was requested in an invalid position.
Info 11146[14:44:27.560] getCompletionData: Get current token: 0.00909300148487091
Info 11147[14:44:27.560] getCompletionData: Is inside comment: 0.002612002193927765
Info 11148[14:44:27.560] getCompletionData: Get previous token: 0.025245003402233124
Info 11149[14:44:27.560] getCompletionsAtPosition: isCompletionListBlocker: 0.005187001079320908
Info 11150[14:44:27.560] Returning an empty list because completion was requested in an invalid position.
Info 11151[14:44:27.562] getCompletionData: Get current token: 0.008593998849391937
Info 11152[14:44:27.562] getCompletionData: Is inside comment: 0.002898000180721283
Info 11153[14:44:27.562] getCompletionData: Get previous token: 0.023930002003908157
Info 11154[14:44:27.562] getCompletionsAtPosition: isCompletionListBlocker: 0.004726000130176544
Info 11155[14:44:27.562] Returning an empty list because completion was requested in an invalid position.
Info 11156[14:44:27.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11157[14:44:27.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2111 structureChanged: false structureIsReused:: Completely Elapsed: 2.740964997559786ms
Info 11158[14:44:27.645] Different program with same set of files
Info 11159[14:44:27.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11160[14:44:27.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2112 structureChanged: false structureIsReused:: Completely Elapsed: 3.3398299999535084ms
Info 11161[14:44:27.781] Different program with same set of files
Info 11162[14:44:27.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11163[14:44:27.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2113 structureChanged: false structureIsReused:: Completely Elapsed: 3.1260379999876022ms
Info 11164[14:44:27.924] Different program with same set of files
Info 11165[14:44:28.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11166[14:44:28.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2114 structureChanged: false structureIsReused:: Completely Elapsed: 3.7875999994575977ms
Info 11167[14:44:28.007] Different program with same set of files
Info 11168[14:44:28.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11169[14:44:28.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2115 structureChanged: false structureIsReused:: Completely Elapsed: 3.717622999101877ms
Info 11170[14:44:28.100] Different program with same set of files
Info 11171[14:44:28.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11172[14:44:28.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2116 structureChanged: false structureIsReused:: Completely Elapsed: 2.764740999788046ms
Info 11173[14:44:28.163] Different program with same set of files
Info 11174[14:44:28.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11175[14:44:28.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2117 structureChanged: false structureIsReused:: Completely Elapsed: 5.8262590020895ms
Info 11176[14:44:28.255] Different program with same set of files
Info 11177[14:44:28.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11178[14:44:28.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2118 structureChanged: false structureIsReused:: Completely Elapsed: 3.1933120004832745ms
Info 11179[14:44:28.330] Different program with same set of files
Info 11180[14:44:28.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11181[14:44:28.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2119 structureChanged: false structureIsReused:: Completely Elapsed: 1.8892560005187988ms
Info 11182[14:44:28.367] Different program with same set of files
Info 11183[14:44:28.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11184[14:44:28.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2120 structureChanged: false structureIsReused:: Completely Elapsed: 4.28965700045228ms
Info 11185[14:44:28.477] Different program with same set of files
Info 11186[14:44:28.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11187[14:44:28.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2121 structureChanged: false structureIsReused:: Completely Elapsed: 3.4650169983506203ms
Info 11188[14:44:28.617] Different program with same set of files
Info 11189[14:44:28.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11190[14:44:28.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2122 structureChanged: false structureIsReused:: Completely Elapsed: 3.5054030008614063ms
Info 11191[14:44:28.793] Different program with same set of files
Info 11192[14:44:28.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11193[14:44:28.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2123 structureChanged: false structureIsReused:: Completely Elapsed: 3.465482000261545ms
Info 11194[14:44:28.976] Different program with same set of files
Info 11195[14:44:29.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11196[14:44:29.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2124 structureChanged: false structureIsReused:: Completely Elapsed: 4.750588998198509ms
Info 11197[14:44:29.064] Different program with same set of files
Info 11198[14:44:29.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11199[14:44:29.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2125 structureChanged: false structureIsReused:: Completely Elapsed: 1.7174529992043972ms
Info 11200[14:44:29.113] Different program with same set of files
Info 11201[14:44:29.356] getCompletionData: Get current token: 0.007242999970912933
Info 11202[14:44:29.356] getCompletionData: Is inside comment: 0.0028490014374256134
Info 11203[14:44:29.356] getCompletionData: Get previous token: 0.02488800138235092
Info 11204[14:44:29.356] getCompletionsAtPosition: isCompletionListBlocker: 0.004937000572681427
Info 11205[14:44:29.356] Returning an empty list because completion was requested in an invalid position.
Info 11206[14:44:29.359] getCompletionData: Get current token: 0.011663001030683517
Info 11207[14:44:29.359] getCompletionData: Is inside comment: 0.0026389993727207184
Info 11208[14:44:29.359] getCompletionData: Get previous token: 0.02531599998474121
Info 11209[14:44:29.360] getCompletionsAtPosition: isCompletionListBlocker: 0.004592001438140869
Info 11210[14:44:29.360] Returning an empty list because completion was requested in an invalid position.
Info 11211[14:44:29.361] getCompletionData: Get current token: 0.012150000780820847
Info 11212[14:44:29.361] getCompletionData: Is inside comment: 0.0040290020406246185
Info 11213[14:44:29.361] getCompletionData: Get previous token: 0.02478400245308876
Info 11214[14:44:29.361] getCompletionsAtPosition: isCompletionListBlocker: 0.0046820007264614105
Info 11215[14:44:29.361] Returning an empty list because completion was requested in an invalid position.
Info 11216[14:44:29.363] getCompletionData: Get current token: 0.007176999002695084
Info 11217[14:44:29.363] getCompletionData: Is inside comment: 0.002200998365879059
Info 11218[14:44:29.363] getCompletionData: Get previous token: 0.02109599858522415
Info 11219[14:44:29.363] getCompletionsAtPosition: isCompletionListBlocker: 0.004622999578714371
Info 11220[14:44:29.363] Returning an empty list because completion was requested in an invalid position.
Info 11221[14:44:30.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11222[14:44:30.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2126 structureChanged: false structureIsReused:: Completely Elapsed: 4.500413000583649ms
Info 11223[14:44:30.312] Different program with same set of files
Info 11224[14:44:30.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11225[14:44:30.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2127 structureChanged: false structureIsReused:: Completely Elapsed: 1.9956380017101765ms
Info 11226[14:44:30.562] Different program with same set of files
Info 11227[14:44:30.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11228[14:44:30.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2128 structureChanged: false structureIsReused:: Completely Elapsed: 4.079894997179508ms
Info 11229[14:44:30.700] Different program with same set of files
Info 11230[14:44:30.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11231[14:44:30.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2129 structureChanged: false structureIsReused:: Completely Elapsed: 3.941210001707077ms
Info 11232[14:44:30.854] Different program with same set of files
Info 11233[14:44:31.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11234[14:44:31.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2130 structureChanged: false structureIsReused:: Completely Elapsed: 2.554278999567032ms
Info 11235[14:44:31.108] Different program with same set of files
Info 11236[14:44:31.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11237[14:44:31.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2131 structureChanged: false structureIsReused:: Completely Elapsed: 1.7790910005569458ms
Info 11238[14:44:31.374] Different program with same set of files
Info 11239[14:44:31.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11240[14:44:31.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2132 structureChanged: false structureIsReused:: Completely Elapsed: 5.421154998242855ms
Info 11241[14:44:31.472] Different program with same set of files
Info 11242[14:44:31.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11243[14:44:31.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2133 structureChanged: false structureIsReused:: Completely Elapsed: 3.309987999498844ms
Info 11244[14:44:31.614] Different program with same set of files
Info 11245[14:44:31.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11246[14:44:31.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2134 structureChanged: false structureIsReused:: Completely Elapsed: 4.611947998404503ms
Info 11247[14:44:31.747] Different program with same set of files
Info 11248[14:44:31.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11249[14:44:31.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2135 structureChanged: false structureIsReused:: Completely Elapsed: 3.31717000156641ms
Info 11250[14:44:31.863] Different program with same set of files
Info 11251[14:44:31.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11252[14:44:31.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2136 structureChanged: false structureIsReused:: Completely Elapsed: 3.2678530029952526ms
Info 11253[14:44:31.940] Different program with same set of files
Info 11254[14:44:32.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11255[14:44:32.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2137 structureChanged: false structureIsReused:: Completely Elapsed: 3.5618189983069897ms
Info 11256[14:44:32.013] Different program with same set of files
Info 11257[14:44:32.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11258[14:44:32.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2138 structureChanged: false structureIsReused:: Completely Elapsed: 3.105714000761509ms
Info 11259[14:44:32.132] Different program with same set of files
Info 11260[14:44:32.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11261[14:44:32.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2139 structureChanged: false structureIsReused:: Completely Elapsed: 2.330340001732111ms
Info 11262[14:44:32.188] Different program with same set of files
Info 11263[14:44:32.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11264[14:44:32.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2140 structureChanged: false structureIsReused:: Completely Elapsed: 1.861166000366211ms
Info 11265[14:44:32.227] Different program with same set of files
Info 11266[14:44:32.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11267[14:44:32.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2141 structureChanged: false structureIsReused:: Completely Elapsed: 2.281097996979952ms
Info 11268[14:44:32.279] Different program with same set of files
Info 11269[14:44:32.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11270[14:44:32.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2142 structureChanged: false structureIsReused:: Completely Elapsed: 3.5723870024085045ms
Info 11271[14:44:32.453] Different program with same set of files
Info 11272[14:44:32.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11273[14:44:32.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2143 structureChanged: false structureIsReused:: Completely Elapsed: 3.267670001834631ms
Info 11274[14:44:32.643] Different program with same set of files
Info 11275[14:44:32.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11276[14:44:32.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2144 structureChanged: false structureIsReused:: Completely Elapsed: 4.241262000054121ms
Info 11277[14:44:32.764] Different program with same set of files
Info 11278[14:44:32.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11279[14:44:32.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2145 structureChanged: false structureIsReused:: Completely Elapsed: 2.0672329999506474ms
Info 11280[14:44:32.816] Different program with same set of files
Info 11281[14:44:32.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11282[14:44:32.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2146 structureChanged: false structureIsReused:: Completely Elapsed: 3.490794003009796ms
Info 11283[14:44:32.893] Different program with same set of files
Info 11284[14:44:35.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11285[14:44:35.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2147 structureChanged: false structureIsReused:: Completely Elapsed: 5.503068000078201ms
Info 11286[14:44:35.593] Different program with same set of files
Info 11287[14:44:35.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11288[14:44:35.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2148 structureChanged: false structureIsReused:: Completely Elapsed: 1.999415997415781ms
Info 11289[14:44:35.831] Different program with same set of files
Info 11290[14:44:36.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11291[14:44:36.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2149 structureChanged: false structureIsReused:: Completely Elapsed: 3.6904850006103516ms
Info 11292[14:44:36.605] Different program with same set of files
Info 11293[14:44:36.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11294[14:44:36.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2150 structureChanged: false structureIsReused:: Completely Elapsed: 6.461691997945309ms
Info 11295[14:44:36.691] Different program with same set of files
Info 11296[14:44:36.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11297[14:44:36.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2151 structureChanged: false structureIsReused:: Completely Elapsed: 3.085531000047922ms
Info 11298[14:44:36.769] Different program with same set of files
Info 11299[14:44:36.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11300[14:44:36.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2152 structureChanged: false structureIsReused:: Completely Elapsed: 1.781580001115799ms
Info 11301[14:44:36.820] Different program with same set of files
Info 11302[14:44:36.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11303[14:44:36.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2153 structureChanged: false structureIsReused:: Completely Elapsed: 1.7832749970257282ms
Info 11304[14:44:36.865] Different program with same set of files
Info 11305[14:44:36.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11306[14:44:36.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2154 structureChanged: false structureIsReused:: Completely Elapsed: 2.642765000462532ms
Info 11307[14:44:36.957] Different program with same set of files
Info 11308[14:44:37.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11309[14:44:37.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2155 structureChanged: false structureIsReused:: Completely Elapsed: 3.1846869997680187ms
Info 11310[14:44:37.124] Different program with same set of files
Info 11311[14:44:37.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11312[14:44:37.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2156 structureChanged: false structureIsReused:: Completely Elapsed: 2.025854002684355ms
Info 11313[14:44:37.399] Different program with same set of files
Info 11314[14:44:37.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11315[14:44:37.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2157 structureChanged: false structureIsReused:: Completely Elapsed: 2.781215999275446ms
Info 11316[14:44:37.616] Different program with same set of files
Info 11317[14:44:37.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11318[14:44:37.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2158 structureChanged: false structureIsReused:: Completely Elapsed: 3.351679001003504ms
Info 11319[14:44:37.810] Different program with same set of files
Info 11320[14:44:37.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11321[14:44:37.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2159 structureChanged: false structureIsReused:: Completely Elapsed: 3.709527000784874ms
Info 11322[14:44:37.951] Different program with same set of files
Info 11323[14:44:38.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11324[14:44:38.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2160 structureChanged: false structureIsReused:: Completely Elapsed: 2.782983001321554ms
Info 11325[14:44:38.019] Different program with same set of files
Info 11326[14:44:38.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11327[14:44:38.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2161 structureChanged: false structureIsReused:: Completely Elapsed: 3.467585001140833ms
Info 11328[14:44:38.092] Different program with same set of files
Info 11329[14:44:43.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11330[14:44:43.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2162 structureChanged: false structureIsReused:: Completely Elapsed: 5.394794002175331ms
Info 11331[14:44:43.486] Different program with same set of files
Info 11332[14:44:44.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11333[14:44:44.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2163 structureChanged: false structureIsReused:: Completely Elapsed: 5.617254998534918ms
Info 11334[14:44:44.140] Different program with same set of files
Info 11335[14:44:44.142] getCompletionData: Get current token: 0.008421000093221664
Info 11336[14:44:44.142] getCompletionData: Is inside comment: 0.031153999269008636
Info 11337[14:44:44.142] getCompletionData: Get previous token: 0.1660900004208088
Info 11338[14:44:44.143] getCompletionsAtPosition: isCompletionListBlocker: 0.009746000170707703
Info 11339[14:44:44.144] getCompletionData: Semantic work: 0.7865270003676414
Info 11340[14:44:44.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4273799993097782
Info 11341[14:44:45.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11342[14:44:45.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2164 structureChanged: false structureIsReused:: Completely Elapsed: 3.491721000522375ms
Info 11343[14:44:45.823] Different program with same set of files
Info 11344[14:44:45.823] getCompletionData: Get current token: 0.00577700138092041
Info 11345[14:44:45.823] getCompletionData: Is inside comment: 0.019033003598451614
Info 11346[14:44:45.823] getCompletionData: Get previous token: 0.02844100072979927
Info 11347[14:44:45.823] getCompletionsAtPosition: isCompletionListBlocker: 0.01050499826669693
Info 11348[14:44:45.824] getCompletionData: Semantic work: 0.5706249997019768
